Update UTC,Dates,Locaton,New Cases,Cumul. Cases,New Deaths,Cumul. Deaths,Death Rate,% Case Growth daily,% Deaths Growth daily,Week,Month,Country,GeoRegion,Note,CountryPopulation,Density p/km,Cases % population
4/10/2020,4/10/2020,United States,"2,244","468,895",87,"16,697",3.561,0,1,Week 19 Apr 05 - Apr 11,2020 April,United States,North America,,331002651,36,0.142
4/10/2020,4/10/2020,Spain,"3,800","157,022",396,"15,843",10.09,2,3,Week 19 Apr 05 - Apr 11,2020 April,Spain,Europe,,46754778,94,0.336
4/10/2020,4/10/2020,Italy,0,"143,626",0,"18,279",12.727,0,0,Week 19 Apr 05 - Apr 11,2020 April,Italy,Europe,,60461826,206,0.238
4/10/2020,4/10/2020,Germany,0,"118,235",0,"2,607",2.205,0,0,Week 19 Apr 05 - Apr 11,2020 April,Germany,Europe,,83783942,240,0.141
4/10/2020,4/10/2020,France,0,"117,749",0,"12,210",10.37,0,0,Week 19 Apr 05 - Apr 11,2020 April,France,Europe,,65273511,119,0.18
4/10/2020,4/10/2020,China,42,"81,907",1,"3,336",4.073,0,0,Week 19 Apr 05 - Apr 11,2020 April,China,Asia,,1439323776,153,0.006
4/10/2020,4/10/2020,Iran,"1,972","68,192",122,"4,232",6.206,3,3,Week 19 Apr 05 - Apr 11,2020 April,Iran,Middle East,,83992949,52,0.081
4/10/2020,4/10/2020,United Kingdom,0,"65,077",0,"7,978",12.259,0,0,Week 19 Apr 05 - Apr 11,2020 April,United Kingdom,Europe,,67886011,281,0.096
4/10/2020,4/10/2020,Turkey,0,"42,282",0,908,2.147,0,0,Week 19 Apr 05 - Apr 11,2020 April,Turkey,Europe,,84339067,110,0.05
4/10/2020,4/10/2020,Belgium,"1,684","26,667",496,"3,019",11.321,7,20,Week 19 Apr 05 - Apr 11,2020 April,Belgium,Europe,,11589623,383,0.23
4/10/2020,4/10/2020,Switzerland,121,"24,172",10,958,3.963,1,1,Week 19 Apr 05 - Apr 11,2020 April,Switzerland,Europe,,8654622,219,0.279
4/10/2020,4/10/2020,Netherlands,0,"21,762",0,"2,396",11.01,0,0,Week 19 Apr 05 - Apr 11,2020 April,Netherlands,Europe,,17134872,508,0.127
4/10/2020,4/10/2020,Canada,0,"20,765",0,509,2.451,0,0,Week 19 Apr 05 - Apr 11,2020 April,Canada,North America,,37742154,4,0.055
4/10/2020,4/10/2020,Brazil,31,"18,176",3,957,5.265,0,0,Week 19 Apr 05 - Apr 11,2020 April,Brazil,South America,,212559417,25,0.009
4/10/2020,4/10/2020,Portugal,0,"13,956",0,409,2.931,0,0,Week 19 Apr 05 - Apr 11,2020 April,Portugal,Europe,,10196709,111,0.137
4/10/2020,4/10/2020,Austria,187,"13,431",24,319,2.375,1,8,Week 19 Apr 05 - Apr 11,2020 April,Austria,Europe,,9006398,109,0.149
4/10/2020,4/10/2020,Russia,"1,786","11,917",18,94,0.789,18,24,Week 19 Apr 05 - Apr 11,2020 April,Russia,Europe,,145934462,9,0.008
4/10/2020,4/10/2020,South Korea,27,"10,450",4,208,1.99,0,2,Week 19 Apr 05 - Apr 11,2020 April,South Korea,Asia,,51269185,527,0.02
4/10/2020,4/10/2020,Israel,127,"10,095",6,92,0.911,1,7,Week 19 Apr 05 - Apr 11,2020 April,Israel,Middle East,,8655535,400,0.117
4/10/2020,4/10/2020,Sweden,0,"9,141",0,793,8.675,0,0,Week 19 Apr 05 - Apr 11,2020 April,Sweden,Europe,,10099265,25,0.091
4/10/2020,4/10/2020,India,46,"6,771",2,228,3.367,1,1,Week 19 Apr 05 - Apr 11,2020 April,India,Asia,,1380004385,464,0
4/10/2020,4/10/2020,Ireland,0,"6,574",0,263,4.001,0,0,Week 19 Apr 05 - Apr 11,2020 April,Ireland,Europe,,4937786,72,0.133
4/10/2020,4/10/2020,Norway,0,"6,219",0,108,1.737,0,0,Week 19 Apr 05 - Apr 11,2020 April,Norway,Europe,,5421241,15,0.115
4/10/2020,4/10/2020,Australia,51,"6,203",2,53,0.854,1,4,Week 19 Apr 05 - Apr 11,2020 April,Australia,Oceania,,25499884,3,0.024
4/10/2020,4/10/2020,Chile,0,"5,972",0,57,0.954,0,0,Week 19 Apr 05 - Apr 11,2020 April,Chile,South America,,19116201,26,0.031
4/10/2020,4/10/2020,Poland,167,"5,742",1,175,3.048,3,1,Week 19 Apr 05 - Apr 11,2020 April,Poland,Europe,,37846611,124,0.015
4/10/2020,4/10/2020,Denmark,0,"5,635",0,237,4.206,0,0,Week 19 Apr 05 - Apr 11,2020 April,Denmark,Europe,,5792202,137,0.097
4/10/2020,4/10/2020,Czech Republic,20,"5,589",1,113,2.022,0,1,Week 19 Apr 05 - Apr 11,2020 April,Czech Republic,Europe,,10708981,139,0.052
4/10/2020,4/10/2020,Japan,863,"5,530",5,99,1.79,18,5,Week 19 Apr 05 - Apr 11,2020 April,Japan,Asia,,126476461,347,0.004
4/10/2020,4/10/2020,Romania,265,"5,467",17,265,4.847,5,7,Week 19 Apr 05 - Apr 11,2020 April,Romania,Europe,,19237691,84,0.028
4/10/2020,4/10/2020,Peru,0,"5,256",0,138,2.626,0,0,Week 19 Apr 05 - Apr 11,2020 April,Peru,South America,,32971854,26,0.016
4/10/2020,4/10/2020,Ecuador,0,"4,965",0,272,5.478,0,0,Week 19 Apr 05 - Apr 11,2020 April,Ecuador,South America,,17643054,71,0.028
4/10/2020,4/10/2020,Pakistan,112,"4,601",1,66,1.434,2,2,Week 19 Apr 05 - Apr 11,2020 April,Pakistan,Asia,,220892340,287,0.002
4/10/2020,4/10/2020,Malaysia,118,"4,346",3,70,1.611,3,4,Week 19 Apr 05 - Apr 11,2020 April,Malaysia,Asia,,32365999,99,0.013
4/10/2020,4/10/2020,Philippines,119,"4,195",18,221,5.268,3,9,Week 19 Apr 05 - Apr 11,2020 April,Philippines,Asia,,109581078,368,0.004
4/10/2020,4/10/2020,Indonesia,219,"3,512",26,306,8.713,7,9,Week 19 Apr 05 - Apr 11,2020 April,Indonesia,Asia,,273523615,151,0.001
4/10/2020,4/10/2020,Mexico,260,"3,441",20,194,5.638,8,11,Week 19 Apr 05 - Apr 11,2020 April,Mexico,North America,,128932753,66,0.003
4/10/2020,4/10/2020,Saudi Arabia,0,"3,287",0,44,1.339,0,0,Week 19 Apr 05 - Apr 11,2020 April,Saudi Arabia,Asia,,34813871,16,0.009
4/10/2020,4/10/2020,Luxembourg,0,"3,115",0,52,1.669,0,0,Week 19 Apr 05 - Apr 11,2020 April,Luxembourg,Europe,,625978,242,0.498
4/10/2020,4/10/2020,UAE,0,"2,990",0,14,0.468,0,0,Week 19 Apr 05 - Apr 11,2020 April,United Arab Emirates,Middle East,,9890402,118,0.03
4/10/2020,4/10/2020,Serbia,0,"2,867",0,66,2.302,0,0,Week 19 Apr 05 - Apr 11,2020 April,Serbia,Europe,,8737371,100,0.033
4/10/2020,4/10/2020,Finland,164,"2,769",6,48,1.733,6,14,Week 19 Apr 05 - Apr 11,2020 April,Finland,Europe,,5540720,18,0.05
4/10/2020,4/10/2020,Panama,0,"2,752",0,66,2.398,0,0,Week 19 Apr 05 - Apr 11,2020 April,Panama,Central America,,4314767,58,0.064
4/10/2020,4/10/2020,Qatar,136,"2,512",0,6,0.239,6,0,Week 19 Apr 05 - Apr 11,2020 April,Qatar,Middle East,,2881053,248,0.087
4/10/2020,4/10/2020,Thailand,50,"2,473",1,33,1.334,2,3,Week 19 Apr 05 - Apr 11,2020 April,Thailand,Asia,,69799978,137,0.004
4/10/2020,4/10/2020,Dominican Republic,0,"2,349",0,118,5.023,0,0,Week 19 Apr 05 - Apr 11,2020 April,Dominican Republic,Caribbean,,10847910,225,0.022
4/10/2020,4/10/2020,Colombia,0,"2,223",0,69,3.104,0,0,Week 19 Apr 05 - Apr 11,2020 April,Colombia,South America,,50882891,46,0.004
4/10/2020,4/10/2020,Ukraine,311,"2,203",12,69,3.132,16,21,Week 19 Apr 05 - Apr 11,2020 April,Ukraine,Europe,,43733762,75,0.005
4/10/2020,4/10/2020,Belarus,495,"1,981",3,19,0.959,33,19,Week 19 Apr 05 - Apr 11,2020 April,Belarus,Europe,,9449323,47,0.021
4/10/2020,4/10/2020,Greece,0,"1,955",0,87,4.45,0,0,Week 19 Apr 05 - Apr 11,2020 April,Greece,Europe,,10423054,81,0.019
4/10/2020,4/10/2020,South Africa,0,"1,934",0,18,0.931,0,0,Week 19 Apr 05 - Apr 11,2020 April,South Africa,Africa,,59308690,49,0.003
4/10/2020,4/10/2020,Singapore,0,"1,910",-1,6,0.314,0,-14,Week 19 Apr 05 - Apr 11,2020 April,Singapore,Asia,,5850342,8358,0.033
4/10/2020,4/10/2020,Argentina,0,"1,894",0,79,4.171,0,0,Week 19 Apr 05 - Apr 11,2020 April,Argentina,South America,,45195774,17,0.004
4/10/2020,4/10/2020,Egypt,0,"1,699",0,118,6.945,0,0,Week 19 Apr 05 - Apr 11,2020 April,Egypt,Africa,,102334404,103,0.002
4/10/2020,4/10/2020,Algeria,0,"1,666",0,235,14.106,0,0,Week 19 Apr 05 - Apr 11,2020 April,Algeria,Africa,,43851044,18,0.004
4/10/2020,4/10/2020,Iceland,0,"1,648",0,6,0.364,0,0,Week 19 Apr 05 - Apr 11,2020 April,Iceland,Europe,,341243,3,0.483
4/10/2020,4/10/2020,Morocco,57,"1,431",8,105,7.338,4,8,Week 19 Apr 05 - Apr 11,2020 April,Morocco,Africa,,36910560,83,0.004
4/10/2020,4/10/2020,Croatia,0,"1,407",0,20,1.421,0,0,Week 19 Apr 05 - Apr 11,2020 April,Croatia,Europe,,4105267,73,0.034
4/10/2020,4/10/2020,Moldova,0,"1,289",0,29,2.25,0,0,Week 19 Apr 05 - Apr 11,2020 April,Moldova,Europe,,4033963,123,0.032
4/10/2020,4/10/2020,New Zealand,44,"1,283",1,2,0.156,4,100,Week 19 Apr 05 - Apr 11,2020 April,New Zealand,Oceania,,4822233,18,0.027
4/10/2020,4/10/2020,Estonia,51,"1,258",0,24,1.908,4,0,Week 19 Apr 05 - Apr 11,2020 April,Estonia,Europe,,1326535,31,0.095
4/10/2020,4/10/2020,Iraq,0,"1,232",0,69,5.601,0,0,Week 19 Apr 05 - Apr 11,2020 April,Iraq,Middle East,,40222493,93,0.003
4/10/2020,4/10/2020,Hungary,210,"1,190",11,77,6.471,21,17,Week 19 Apr 05 - Apr 11,2020 April,Hungary,Europe,,9660351,107,0.012
4/10/2020,4/10/2020,Slovenia,36,"1,160",2,45,3.879,3,5,Week 19 Apr 05 - Apr 11,2020 April,Slovenia,Europe,,2078938,103,0.056
4/10/2020,4/10/2020,Lithuania,44,999,6,22,2.202,5,38,Week 19 Apr 05 - Apr 11,2020 April,Lithuania,Europe,,2722289,43,0.037
4/10/2020,4/10/2020,Kuwait,83,993,0,1,0.101,9,0,Week 19 Apr 05 - Apr 11,2020 April,Kuwait,Middle East,,4270571,240,0.023
4/10/2020,4/10/2020,Hong Kong,16,990,0,4,0.404,2,0,Week 19 Apr 05 - Apr 11,2020 April,"REGIONS, Hong Kong","Asia, Asia",,7496981,7140,0.013
4/10/2020,4/10/2020,Armenia,16,937,1,11,1.174,2,10,Week 19 Apr 05 - Apr 11,2020 April,Armenia,Asia,,2963243,104,0.032
4/10/2020,4/10/2020,Azerbaijan,0,926,0,9,0.972,0,0,Week 19 Apr 05 - Apr 11,2020 April,Azerbaijan,Asia,,10139177,123,0.009
4/10/2020,4/10/2020,Bahrain,0,887,0,5,0.564,0,0,Week 19 Apr 05 - Apr 11,2020 April,Bahrain,Middle East,,1701575,2239,0.052
4/10/2020,4/10/2020,Bosnia and Herzegovina,17,875,0,35,4,2,0,Week 19 Apr 05 - Apr 11,2020 April,Bosnia and Herzegovina,Europe,,3280819,64,0.027
4/10/2020,4/10/2020,Cameroon,73,803,2,12,1.494,10,20,Week 19 Apr 05 - Apr 11,2020 April,Cameroon,Africa,,26545863,56,0.003
4/10/2020,4/10/2020,Kazakhstan,21,802,1,9,1.122,3,13,Week 19 Apr 05 - Apr 11,2020 April,Kazakhstan,Asia,,18776707,7,0.004
4/10/2020,4/10/2020,Diamond Princess,0,712,0,11,1.545,0,0,Week 19 Apr 05 - Apr 11,2020 April,Cruise Ship,Cruise ship,,,,Infinity
4/10/2020,4/10/2020,Slovakia,0,701,0,2,0.285,0,0,Week 19 Apr 05 - Apr 11,2020 April,Slovakia,Europe,,5459642,114,0.013
4/10/2020,4/10/2020,North Macedonia,0,663,0,30,4.525,0,0,Week 19 Apr 05 - Apr 11,2020 April,North Macedonia,Europe,,2083374,83,0.032
4/10/2020,4/10/2020,Tunisia,0,643,0,25,3.888,0,0,Week 19 Apr 05 - Apr 11,2020 April,Tunisia,Africa,,11818619,76,0.005
4/10/2020,4/10/2020,Bulgaria,6,624,0,24,3.846,1,0,Week 19 Apr 05 - Apr 11,2020 April,Bulgaria,Europe,,6948445,64,0.009
4/10/2020,4/10/2020,Uzbekistan,42,624,0,3,0.481,7,0,Week 19 Apr 05 - Apr 11,2020 April,Uzbekistan,Asia,,33469203,79,0.002
4/10/2020,4/10/2020,Latvia,23,612,0,3,0.49,4,0,Week 19 Apr 05 - Apr 11,2020 April,Latvia,Europe,,1886198,30,0.032
4/10/2020,4/10/2020,Lebanon,27,609,1,20,3.284,5,5,Week 19 Apr 05 - Apr 11,2020 April,Lebanon,Middle East,,6825445,667,0.009
4/10/2020,4/10/2020,Andorra,0,583,0,25,4.288,0,0,Week 19 Apr 05 - Apr 11,2020 April,Andorra,Europe,,77265,164,0.755
4/10/2020,4/10/2020,Cyprus,0,564,0,10,1.773,0,0,Week 19 Apr 05 - Apr 11,2020 April,Cyprus,Europe,,1207359,131,0.047
4/10/2020,4/10/2020,Costa Rica,0,539,0,3,0.557,0,0,Week 19 Apr 05 - Apr 11,2020 April,Costa Rica,Central America,,5094118,100,0.011
4/10/2020,4/10/2020,Afghanistan,37,521,0,15,2.879,8,0,Week 19 Apr 05 - Apr 11,2020 April,Afghanistan,Middle East,,38928346,60,0.001
4/10/2020,4/10/2020,Cuba,0,515,0,15,2.913,0,0,Week 19 Apr 05 - Apr 11,2020 April,Cuba,Caribbean,,11326616,106,0.005
4/10/2020,4/10/2020,Oman,27,484,0,3,0.62,6,0,Week 19 Apr 05 - Apr 11,2020 April,Oman,Middle East,,5106626,16,0.009
4/10/2020,4/10/2020,Uruguay,17,473,0,7,1.48,4,0,Week 19 Apr 05 - Apr 11,2020 April,Uruguay,South America,,3473730,20,0.014
4/10/2020,4/10/2020,Ivory Coast,0,444,0,3,0.676,0,0,Week 19 Apr 05 - Apr 11,2020 April,Côte d'Ivoire,Africa,,26378274,83,0.002
4/10/2020,4/10/2020,Burkina Faso,0,443,0,24,5.418,0,0,Week 19 Apr 05 - Apr 11,2020 April,Burkina Faso,Africa,,20903273,76,0.002
4/10/2020,4/10/2020,Bangladesh,94,424,6,27,6.368,28,29,Week 19 Apr 05 - Apr 11,2020 April,Bangladesh,Asia,,164689383,1265,0
4/10/2020,4/10/2020,Albania,7,416,0,23,5.529,2,0,Week 19 Apr 05 - Apr 11,2020 April,Albania,Europe,,2877797,105,0.014
4/10/2020,4/10/2020,Niger,0,410,0,11,2.683,0,0,Week 19 Apr 05 - Apr 11,2020 April,Niger,Africa,,24206644,19,0.002
4/10/2020,4/10/2020,Taiwan,2,382,1,6,1.571,1,20,Week 19 Apr 05 - Apr 11,2020 April,"REGIONS, Taiwan","Asia, Asia",,23816775,673,0.002
4/10/2020,4/10/2020,Honduras,39,382,0,23,6.021,11,0,Week 19 Apr 05 - Apr 11,2020 April,Honduras,Central America,,9904607,89,0.004
4/10/2020,4/10/2020,Ghana,0,378,0,6,1.587,0,0,Week 19 Apr 05 - Apr 11,2020 April,Ghana,Africa,,31072940,137,0.001
4/10/2020,4/10/2020,Jordan,0,372,0,7,1.882,0,0,Week 19 Apr 05 - Apr 11,2020 April,Jordan,Middle East,,10203134,115,0.004
4/10/2020,4/10/2020,Réunion,0,362,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Réunion,Africa,,895312,358,0.04
4/10/2020,4/10/2020,Channel Islands,0,361,0,8,2.216,0,0,Week 19 Apr 05 - Apr 11,2020 April,Channel Islands,Europe,,173863,915,0.208
4/10/2020,4/10/2020,Malta,13,350,0,2,0.571,4,0,Week 19 Apr 05 - Apr 11,2020 April,Malta,Europe,,441543,1380,0.079
4/10/2020,4/10/2020,San Marino,0,333,0,34,10.21,0,0,Week 19 Apr 05 - Apr 11,2020 April,San Marino,Europe,,33931,566,0.981
4/10/2020,4/10/2020,Mauritius,0,314,2,9,2.866,0,29,Week 19 Apr 05 - Apr 11,2020 April,Mauritius,Africa,,1271768,626,0.025
4/10/2020,4/10/2020,Kyrgyzstan,18,298,1,5,1.678,6,25,Week 19 Apr 05 - Apr 11,2020 April,Kyrgyzstan,Asia,,6524195,34,0.005
