Update UTC,Dates,Locaton,New Cases,Cumul. Cases,New Deaths,Cumul. Deaths,Death Rate,% Case Growth daily,% Deaths Growth daily,Week,Month,Country,GeoRegion,Note,CountryPopulation,Density p/km,Cases % population
4/10/2020,4/10/2020,Nigeria,0,288,0,7,2.431,0,0,Week 19 Apr 05 - Apr 11,2020 April,Nigeria,Africa,,206139589,226,0
4/10/2020,4/10/2020,Bolivia,4,268,1,19,7.09,2,6,Week 19 Apr 05 - Apr 11,2020 April,Bolivia,South America,,11673021,11,0.002
4/10/2020,4/10/2020,Palestine,3,266,1,2,0.752,1,100,Week 19 Apr 05 - Apr 11,2020 April,Palestine,Asia,,5101414,847,0.005
4/10/2020,4/10/2020,Senegal,15,265,0,2,0.755,6,0,Week 19 Apr 05 - Apr 11,2020 April,Senegal,Africa,,16743927,87,0.002
4/10/2020,4/10/2020,Vietnam,2,257,0,0,0,1,,Week 19 Apr 05 - Apr 11,2020 April,Vietnam,Asia,,97338579,314,0
4/10/2020,4/10/2020,Montenegro,3,255,0,2,0.784,1,0,Week 19 Apr 05 - Apr 11,2020 April,Montenegro,Europe,,628066,47,0.041
4/10/2020,4/10/2020,Georgia,12,230,0,3,1.304,6,0,Week 19 Apr 05 - Apr 11,2020 April,Georgia,Asia,,3989167,57,0.006
4/10/2020,4/10/2020,DRC,35,215,2,20,9.302,19,11,Week 19 Apr 05 - Apr 11,2020 April,Democratic Republic of the Congo,Africa,,89561403,40,0
4/10/2020,4/10/2020,Guinea,0,194,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Guinea,Africa,,13132795,53,0.001
4/10/2020,4/10/2020,Isle of Man,0,190,0,1,0.526,0,0,Week 19 Apr 05 - Apr 11,2020 April,Isle of Man,Europe,,85033,149,0.223
4/10/2020,4/10/2020,Sri Lanka,0,190,0,7,3.684,0,0,Week 19 Apr 05 - Apr 11,2020 April,Sri Lanka,Asia,,21413249,341,0.001
4/10/2020,4/10/2020,Mayotte,2,186,0,2,1.075,1,0,Week 19 Apr 05 - Apr 11,2020 April,Mayotte,Africa,,272815,728,0.068
4/10/2020,4/10/2020,Kenya,0,184,0,7,3.804,0,0,Week 19 Apr 05 - Apr 11,2020 April,Kenya,Africa,,53771296,94,0
4/10/2020,4/10/2020,Faroe Islands,0,184,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Faroe Islands,Europe,,48863,35,0.377
4/10/2020,4/10/2020,Venezuela,0,171,0,9,5.263,0,0,Week 19 Apr 05 - Apr 11,2020 April,Venezuela,South America,,28435940,32,0.001
4/10/2020,4/10/2020,Martinique,0,154,0,6,3.896,0,0,Week 19 Apr 05 - Apr 11,2020 April,Martinique,Caribbean,,375265,354,0.041
4/10/2020,4/10/2020,Guadeloupe,0,143,0,8,5.594,0,0,Week 19 Apr 05 - Apr 11,2020 April,Guadeloupe,Caribbean,,400124,237,0.036
4/10/2020,4/10/2020,Djibouti,0,140,0,1,0.714,0,0,Week 19 Apr 05 - Apr 11,2020 April,Djibouti,Africa,,988000,43,0.014
4/10/2020,4/10/2020,Brunei,1,136,0,1,0.735,1,0,Week 19 Apr 05 - Apr 11,2020 April,Brunei,Asia,,437479,83,0.031
4/10/2020,4/10/2020,Paraguay,5,129,1,6,4.651,4,20,Week 19 Apr 05 - Apr 11,2020 April,Paraguay,South America,,7132538,18,0.002
4/10/2020,4/10/2020,Guatemala,31,126,0,3,2.381,33,0,Week 19 Apr 05 - Apr 11,2020 April,Guatemala,Central America,,17915568,167,0.001
4/10/2020,4/10/2020,Gibraltar,0,123,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Gibraltar,Europe,,33691,3369,0.365
4/10/2020,4/10/2020,Cambodia,0,119,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Cambodia,Asia,,16718965,95,0.001
4/10/2020,4/10/2020,El Salvador,14,117,0,6,5.128,14,0,Week 19 Apr 05 - Apr 11,2020 April,El Salvador,Central America,,6486205,313,0.002
4/10/2020,4/10/2020,Rwanda,0,113,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Rwanda,Africa,,12952218,525,0.001
4/10/2020,4/10/2020,Trinidad and Tobago,0,109,0,8,7.339,0,0,Week 19 Apr 05 - Apr 11,2020 April,Trinidad and Tobago,Caribbean,,1399488,273,0.008
4/10/2020,4/10/2020,Madagascar,0,93,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Madagascar,Africa,,27691018,48,0
4/10/2020,4/10/2020,Monaco,0,84,0,1,1.19,0,0,Week 19 Apr 05 - Apr 11,2020 April,Monaco,Europe,,39242,,0.214
4/10/2020,4/10/2020,Aruba,0,82,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Aruba,Caribbean,,106766,593,0.077
4/10/2020,4/10/2020,Liechtenstein,0,78,0,1,1.282,0,0,Week 19 Apr 05 - Apr 11,2020 April,Liechtenstein,Europe,,38128,238,0.205
4/10/2020,4/10/2020,Togo,3,76,0,3,3.947,4,0,Week 19 Apr 05 - Apr 11,2020 April,Togo,Africa,,8278724,152,0.001
4/10/2020,4/10/2020,Mali,0,74,0,7,9.459,0,0,Week 19 Apr 05 - Apr 11,2020 April,Mali,Africa,,20250833,17,0
4/10/2020,4/10/2020,Barbados,0,66,0,3,4.545,0,0,Week 19 Apr 05 - Apr 11,2020 April,Barbados,Caribbean,,287375,668,0.023
4/10/2020,4/10/2020,Ethiopia,9,65,0,2,3.077,16,0,Week 19 Apr 05 - Apr 11,2020 April,Ethiopia,Africa,,114963588,115,0
4/10/2020,4/10/2020,Jamaica,0,63,0,4,6.349,0,0,Week 19 Apr 05 - Apr 11,2020 April,Jamaica,Caribbean,,2961167,273,0.002
4/10/2020,4/10/2020,Congo,0,60,0,5,8.333,0,0,Week 19 Apr 05 - Apr 11,2020 April,Republic of the Congo,Africa,,5518087,16,0.001
4/10/2020,4/10/2020,Uganda,0,53,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Uganda,Africa,,45741007,229,0
4/10/2020,4/10/2020,French Polynesia,0,51,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,French Polynesia,Oceania,,280908,77,0.018
4/10/2020,4/10/2020,Sint Maarten,7,50,2,8,16,16,33,Week 19 Apr 05 - Apr 11,2020 April,Sint Maarten,Caribbean,,42876,1261,0.117
4/10/2020,4/10/2020,Bermuda,0,48,0,4,8.333,0,0,Week 19 Apr 05 - Apr 11,2020 April,Bermuda,Caribbean,,62278,1246,0.077
4/10/2020,4/10/2020,Macau,0,45,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,"REGIONS, Macau","Asia, Asia",,649335,21645,0.007
4/10/2020,4/10/2020,Cayman Islands,0,45,0,1,2.222,0,0,Week 19 Apr 05 - Apr 11,2020 April,Cayman Islands,Caribbean,,65722,274,0.068
4/10/2020,4/10/2020,Gabon,0,44,0,1,2.273,0,0,Week 19 Apr 05 - Apr 11,2020 April,Gabon,Africa,,2225734,9,0.002
4/10/2020,4/10/2020,Bahamas,0,41,0,8,19.512,0,0,Week 19 Apr 05 - Apr 11,2020 April,Bahamas,Caribbean,,393244,39,0.01
4/10/2020,4/10/2020,Zambia,0,39,1,2,5.128,0,100,Week 19 Apr 05 - Apr 11,2020 April,Zambia,Africa,,18383955,25,0
4/10/2020,4/10/2020,Guyana,0,37,0,6,16.216,0,0,Week 19 Apr 05 - Apr 11,2020 April,Guyana,South America,,786552,4,0.005
4/10/2020,4/10/2020,Guinea-Bissau,0,36,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Guinea-Bissau,Africa,,1968001,70,0.002
4/10/2020,4/10/2020,Eritrea,0,33,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Eritrea,Africa,,3546421,35,0.001
4/10/2020,4/10/2020,Saint Martin,0,32,0,2,6.25,0,0,Week 19 Apr 05 - Apr 11,2020 April,Saint Martin,Caribbean,,38666,53,0.083
4/10/2020,4/10/2020,Liberia,0,31,0,4,12.903,0,0,Week 19 Apr 05 - Apr 11,2020 April,Liberia,Africa,,5057681,53,0.001
4/10/2020,4/10/2020,Haiti,0,30,0,2,6.667,0,0,Week 19 Apr 05 - Apr 11,2020 April,Haiti,Caribbean,,11402528,414,0
4/10/2020,4/10/2020,Myanmar,4,27,0,3,11.111,17,0,Week 19 Apr 05 - Apr 11,2020 April,Myanmar,Asia,,54409800,83,0
4/10/2020,4/10/2020,Benin,0,26,0,1,3.846,0,0,Week 19 Apr 05 - Apr 11,2020 April,Benin,Africa,,12123200,108,0
4/10/2020,4/10/2020,Tanzania,0,25,0,1,4,0,0,Week 19 Apr 05 - Apr 11,2020 April,Tanzania,Africa,,59734218,67,0
4/10/2020,4/10/2020,Libya,0,24,0,1,4.167,0,0,Week 19 Apr 05 - Apr 11,2020 April,Libya,Africa,,6871292,4,0
4/10/2020,4/10/2020,Maldives,0,19,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Maldives,Asia,,540544,1802,0.004
4/10/2020,4/10/2020,Angola,0,19,0,2,10.526,0,0,Week 19 Apr 05 - Apr 11,2020 April,Angola,Africa,,32866272,26,0
4/10/2020,4/10/2020,Syria,0,19,0,2,10.526,0,0,Week 19 Apr 05 - Apr 11,2020 April,Syria,Middle East,,17500658,95,0
4/10/2020,4/10/2020,Antigua and Barbuda,0,19,0,2,10.526,0,0,Week 19 Apr 05 - Apr 11,2020 April,Antigua and Barbuda,Caribbean,,97929,223,0.019
4/10/2020,4/10/2020,New Caledonia,0,18,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,New Caledonia,Oceania,,285498,16,0.006
4/10/2020,4/10/2020,Equatorial Guinea,0,18,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Equatorial Guinea,Africa,,1402985,50,0.001
4/10/2020,4/10/2020,Mozambique,0,17,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Mozambique,Africa,,31255435,40,0
4/10/2020,4/10/2020,Mongolia,0,16,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Mongolia,Asia,,3278290,2,0
4/10/2020,4/10/2020,Dominica,1,16,0,0,0,7,,Week 19 Apr 05 - Apr 11,2020 April,Dominica,Caribbean,,71986,96,0.022
4/10/2020,4/10/2020,Fiji,1,16,0,0,0,7,,Week 19 Apr 05 - Apr 11,2020 April,Fiji,Oceania,,896445,49,0.002
4/10/2020,4/10/2020,Laos,0,16,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Laos,Asia,,7275560,32,0
4/10/2020,4/10/2020,Namibia,0,16,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Namibia,Africa,,2540905,3,0.001
4/10/2020,4/10/2020,Sudan,15,15,2,2,13.333,,,Week 19 Apr 05 - Apr 11,2020 April,Sudan,Africa,,43849260,25,0
4/10/2020,4/10/2020,Curaçao,0,14,0,1,7.143,0,0,Week 19 Apr 05 - Apr 11,2020 April,Curaçao,Caribbean,,164093,370,0.009
4/10/2020,4/10/2020,Saint Lucia,0,14,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Saint Lucia,Caribbean,,183627,301,0.008
4/10/2020,4/10/2020,Botswana,0,13,0,1,7.692,0,0,Week 19 Apr 05 - Apr 11,2020 April,Botswana,Africa,,2351627,4,0.001
4/10/2020,4/10/2020,Somalia,0,12,0,1,8.333,0,0,Week 19 Apr 05 - Apr 11,2020 April,Somalia,Africa,,15893222,25,0
4/10/2020,4/10/2020,Eswatini,0,12,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,eSwatini,Africa,,1160164,67,0.001
4/10/2020,4/10/2020,Grenada,0,12,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Grenada,Caribbean,,112523,331,0.011
4/10/2020,4/10/2020,St. Vincent Grenadines,0,12,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Saint Vincent and the Grenadines,Caribbean,,110940,264,0.011
4/10/2020,4/10/2020,Zimbabwe,0,11,0,3,27.273,0,0,Week 19 Apr 05 - Apr 11,2020 April,Zimbabwe,Africa,,14862924,38,0
4/10/2020,4/10/2020,Chad,0,11,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Chad,Africa,,16425864,13,0
4/10/2020,4/10/2020,Greenland,0,11,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Greenland,Europe,,56770,0,0.019
4/10/2020,4/10/2020,Seychelles,0,11,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Seychelles,Africa,,98347,214,0.011
4/10/2020,4/10/2020,Saint Kitts and Nevis,0,11,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Saint Kitts & Nevis,Caribbean,,53199,205,0.021
4/10/2020,4/10/2020,Suriname,0,10,0,1,10,0,0,Week 19 Apr 05 - Apr 11,2020 April,Suriname,South America,,586632,4,0.002
4/10/2020,4/10/2020,Nepal,0,9,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Nepal,Asia,,29136808,203,0
4/10/2020,4/10/2020,Montserrat,0,9,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Montserrat,Caribbean,,4992,50,0.18
4/10/2020,4/10/2020,Belize,0,9,0,1,11.111,0,0,Week 19 Apr 05 - Apr 11,2020 April,Belize,Central America,,397628,17,0.002
4/10/2020,4/10/2020,Malawi,1,9,0,1,11.111,13,0,Week 19 Apr 05 - Apr 11,2020 April,Malawi,Africa,,19129952,203,0
4/10/2020,4/10/2020,MS Zaandam,0,9,0,2,22.222,0,0,Week 19 Apr 05 - Apr 11,2020 April,Cruise Ship,Cruise ship,,,,Infinity
4/10/2020,4/10/2020,CAR,0,8,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Central African Republic,Africa,,4829767,8,0
4/10/2020,4/10/2020,Turks and Caicos,0,8,0,1,12.5,0,0,Week 19 Apr 05 - Apr 11,2020 April,Turks and Caicos Islands,Caribbean,,38717,41,0.021
4/10/2020,4/10/2020,Vatican City,0,8,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Vatican City,Europe,,801,2,0.999
4/10/2020,4/10/2020,Cabo Verde,0,7,0,1,14.286,0,0,Week 19 Apr 05 - Apr 11,2020 April,Cabo Verde,Africa,,,138,Infinity
4/10/2020,4/10/2020,Mauritania,0,7,0,1,14.286,0,0,Week 19 Apr 05 - Apr 11,2020 April,Mauritania,Africa,,4649658,5,0
4/10/2020,4/10/2020,Nicaragua,0,7,0,1,14.286,0,0,Week 19 Apr 05 - Apr 11,2020 April,Nicaragua,Central America,,6624554,55,0
4/10/2020,4/10/2020,Sierra Leone,0,7,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Sierra Leone,Africa,,7976983,111,0
4/10/2020,4/10/2020,St. Barth,0,6,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,St. Barth,Caribbean,,9877,470,0.061
4/10/2020,4/10/2020,Bhutan,0,5,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Bhutan,Asia,,771608,20,0.001
4/10/2020,4/10/2020,Falkland Islands,0,5,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Falkland Islands,South America,,3480,103,0.144
4/10/2020,4/10/2020,Sao Tome and Principe,0,4,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Sao Tome and Principe,Africa,,219159,228,0.002
4/10/2020,4/10/2020,Gambia,0,4,0,1,25,0,0,Week 19 Apr 05 - Apr 11,2020 April,Gambia,Africa,,2416668,239,0
4/10/2020,4/10/2020,Western Sahara,0,4,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Western Sahara,Africa,,597339,2,0.001
4/10/2020,4/10/2020,British Virgin Islands,0,3,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,British Virgin Islands,Caribbean,,30231,202,0.01
4/10/2020,4/10/2020,South Sudan,0,3,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,South Sudan,Africa,,11193725,18,0
4/10/2020,4/10/2020,Burundi,0,3,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Burundi,Africa,,11890784,463,0
4/10/2020,4/10/2020,Anguilla,0,3,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Anguilla,Caribbean,,15003,167,0.02
4/10/2020,4/10/2020,Caribbean Netherlands,0,2,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Netherlands Antilles,Caribbean,,,,Infinity
4/10/2020,4/10/2020,Papua New Guinea,0,2,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,Papua New Guinea,Oceania,,8947024,20,0
4/10/2020,4/10/2020,Timor-Leste,1,2,0,0,0,100,,Week 19 Apr 05 - Apr 11,2020 April,East Timor,Oceania,,1318445,89,0
4/10/2020,4/10/2020,Saint Pierre Miquelon,0,1,0,0,0,0,,Week 19 Apr 05 - Apr 11,2020 April,St Pierre and Miquelon,Caribbean,,5794,25,0.017
4/10/2020,4/10/2020,Yemen,1,1,0,0,0,,,Week 19 Apr 05 - Apr 11,,Yemen,Middle East,,29825964,56,0
4/10/2020,4/10/2020,French Guiana,0,,0,,,,,Week 19 Apr 05 - Apr 11,2020 April,French Guiana,South America,,298682,4,0
4/10/2020,4/10/2020,Guam,0,,0,,,,,Week 19 Apr 05 - Apr 11,2020 April,Guam,Asia,,168775,313,0
4/10/2020,4/10/2020,Puerto Rico,0,,0,,,,,Week 19 Apr 05 - Apr 11,2020 April,Puerto Rico,Caribbean,,2860853,323,0
4/10/2020,4/10/2020,U.S. Virgin Islands,0,,0,,,,,Week 19 Apr 05 - Apr 11,2020 April,US Virgin Islands,Caribbean,,104425,298,0
